id,generic_name,scientific_name,english_name,sex,file_url,length
668542,Ninox,novaeseelandiae,Morepork,uncertain,https://xeno-canto.org/668542/download,0:37
638197,Ninox,novaeseelandiae,Morepork,uncertain,https://xeno-canto.org/638197/download,0:48
602419,Ninox,novaeseelandiae,Morepork,uncertain,https://xeno-canto.org/602419/download,0:20
405536,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/405536/download,0:20
404843,Ninox,novaeseelandiae,Morepork,male,https://xeno-canto.org/404843/download,1:17
354393,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/354393/download,0:57
114338,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/114338/download,0:38
33770,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/33770/download,0:29
345370,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/345370/download,1:32
206471,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/206471/download,0:13
153818,Ninox,novaeseelandiae,Morepork,,https://xeno-canto.org/153818/download,1:22
963598,Nestor,meridionalis,Kaka,male,https://xeno-canto.org/963598/download,0:35
963596,Nestor,meridionalis,Kaka,male,https://xeno-canto.org/963596/download,1:11
963595,Nestor,meridionalis,Kaka,male,https://xeno-canto.org/963595/download,1:06
959427,Nestor,meridionalis,Kaka,male,https://xeno-canto.org/959427/download,0:14
326938,Nestor,meridionalis,Kaka,,https://xeno-canto.org/326938/download,0:33
962687,Nestor,meridionalis,Kaka,uncertain,https://xeno-canto.org/962687/download,1:28
925377,Nestor,meridionalis,Kaka,uncertain,https://xeno-canto.org/925377/download,2:12
295408,Nestor,meridionalis,Kaka,,https://xeno-canto.org/295408/download,1:00
293133,Nestor,meridionalis,Kaka,,https://xeno-canto.org/293133/download,0:48
979583,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979583/download,0:24
979580,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979580/download,6:31
979576,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979576/download,4:20
979573,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979573/download,6:25
979570,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979570/download,1:22
979569,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/979569/download,1:19
975481,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975481/download,1:39
975474,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975474/download,0:31
975467,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975467/download,1:36
975461,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975461/download,1:49
975454,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975454/download,2:26
975449,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975449/download,4:31
975439,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975439/download,3:38
975435,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975435/download,1:52
975431,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975431/download,2:50
975424,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975424/download,0:17
975421,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975421/download,3:05
975414,Prosthemadera,novaeseelandiae,Tui,uncertain,https://xeno-canto.org/975414/download,1:40
